customerid,domestic
17115,True
17806,True
13173,True
18144,True
13606,True
16759,True
17411,True
12453,False
14229,True
16449,True
14896,True
13509,True
539744,True
15951,True
14075,True
16212,True
14077,True
15074,True
17550,True
18259,True
14958,True
17101,True
14240,True
13291,True
13743,True
557643,True
12883,True
556081,True
15957,True
12728,False
12617,False
13165,True
555324,True
15795,True
13166,True
16485,True
15275,True
18167,True
580366,True
18211,True
17429,True
13356,True
16950,True
13026,True
550211,True
13341,True
16969,True
13726,True
14320,True
552671,True
16518,True
14193,True
14362,True
14984,True
13598,True
547551,True
16971,True
16996,True
14357,True
13350,True
13464,True
552665,True
16330,True
552681,True
12673,False
543172,True
15812,True
13989,True
15167,True
14754,True
12735,False
15297,True
15830,True
14323,True
18101,True
556085,True
15723,True
15402,True
17466,True
15539,True
12421,False
551006,True
14779,True
14158,True
14631,True
14222,True
15918,True
15813,True
16769,True
15894,True
16086,True
14113,True
15865,True
16127,True
17642,True
13639,True
12628,False
13282,True
559497,True
544204,True
13823,True
17499,True
12719,False
18004,True
12697,False
17514,True
14149,True
14988,True
546650,True
17242,True
14450,True
559039,True
17125,True
15110,True
538884,True
17201,True
18232,True
17869,True
17912,True
13888,True
16043,True
17251,True
13685,True
12676,False
553545,True
12379,False
16354,True
14020,True
15577,True
14201,True
18106,True
17930,True
13397,True
17631,True
16882,True
13402,True
14765,True
16037,True
14014,True
13236,True
17904,True
18088,True
16491,True
556087,True
14001,True
17911,True
542999,True
13799,True
17988,True
18136,True
15414,True
13951,True
18160,True
572680,False
539741,True
541584,True
16978,True
16099,True
550213,True
14830,True
17503,True
17267,True
18093,True
14966,True
12830,True
15985,True
18170,True
12468,False
564184,False
544768,True
16823,True
15315,True
17119,True
13539,True
16084,True
14036,True
12638,False
14205,True
14931,False
16122,True
17398,True
556428,True
13375,True
16914,True
16134,True
543450,True
14356,True
17770,True
13023,True
18151,True
16883,True
13518,True
14756,True
18104,True
13258,True
541506,True
13731,True
551008,True
16232,True
559689,True
12422,False
16345,True
13565,True
17924,True
14720,True
17460,True
15655,True
14867,True
15380,True
562936,True
12693,False
15205,True
16311,True
16322,True
16216,True
15027,True
543899,False
16721,True
12413,False
18150,True
15762,True
13034,True
12739,False
14968,True
C557663,False
14459,True
16136,True
16887,True
556825,True
13187,True
541495,True
16142,True
12521,False
554546,True
541132,True
12713,False
554526,True
18067,True
18123,True
14233,True
558683,True
13878,True
559043,True
12425,False
13496,True
16203,True
12458,False
553544,True
16447,True
12435,False
17447,True
15643,True
13388,True
15197,True
12624,False
13819,True
16140,True
13950,True
17584,True
17232,True
15646,True
15335,True
13253,True
546651,True
15320,True
552673,True
16116,True
16230,True
551007,True
17146,True
15669,True
16412,True
13753,True
17843,True
17695,True
14101,True
18158,True
15103,True
546973,True
16479,True
14108,True
558837,True
17193,True
12658,False
14778,True
17962,True
16567,True
12694,False
15790,True
17637,True
15714,True
17362,True
17733,True
12513,False
13963,True
12478,False
14937,False
13385,True
14910,True
17749,True
15994,True
17708,True
541496,True
16642,True
14306,True
542997,True
544208,True
13741,True
560296,True
16513,True
13046,True
15081,True
547400,True
16164,True
546655,True
16389,True
15332,False
12475,False
15492,True
573633,True
539742,True
15014,True
14643,True
546974,True
16603,True
555320,True
12842,True
18033,True
14970,True
15258,True
13914,True
544767,True
560777,True
12512,False
16753,True
17891,True
14338,True
16766,True
14013,True
12418,False
17367,True
15408,True
12461,False
16052,True
13487,True
12893,True
13557,True
548168,True
14567,True
15244,True
17557,True
14284,True
15971,True
17905,True
18072,True
12654,False
12479,False
12535,False
16357,True
578539,False
14047,True
12616,False
12982,True
541133,True
13225,True
15624,True
12571,False
17370,True
555322,True
18176,True
550212,True
12557,False
12967,True
15246,True
13812,False
18009,True
16070,True
546654,True
17329,True
17523,True
16008,True
13560,True
17817,True
16384,True
16589,True
15677,True
552666,True
17623,True
16943,True
13044,True
12589,False
15318,True
16616,True
16461,True
13868,True
557496,True
14891,True
13955,True
12707,False
17403,True
13800,True
15822,True
14272,True
13572,True
555336,True
13732,True
16275,True
17034,True
556092,True
15725,True
16380,True
549738,False
12374,False
17035,True
14176,True
13170,True
575649,True
13238,True
17124,True
17344,True
545024,True
15344,True
551423,True
15881,True
16551,True
14557,True
558874,True
16666,True
16120,True
15651,True
12769,False
17899,True
18228,True
18121,True
14439,False
16026,True
18205,True
14539,True
16602,True
14973,True
12667,False
15223,True
16356,True
16017,True
13810,False
15018,True
12427,False
18200,True
13355,True
557642,True
14497,True
558316,True
12649,False
14023,True
17244,True
13784,True
539745,True
18173,True
15569,True
15556,True
16968,True
15109,True
13934,True
18013,True
13919,False
15091,True
558321,True
13787,True
12510,False
574918,False
13292,True
13000,True
18217,True
12991,True
15561,True
12390,False
15303,True
556089,True
13116,True
15585,True
16584,True
14265,False
13684,True
16561,True
17704,True
16654,True
13816,False
16546,True
15806,True
18014,True
560290,True
16535,True
16488,True
16107,True
549537,True
17480,True
555326,True
541879,True
559518,True
12644,False
550203,True
15232,True
16139,True
556427,True
16083,True
16413,True
14349,True
16185,True
15386,True
17972,True
17970,True
14660,True
16682,True
14006,True
16529,True
17418,True
18119,True
16613,True
17957,True
12924,True
16113,True
17679,True
17829,False
16601,True
17980,True
14753,True
16966,True
13276,True
18008,True
14474,True
17420,True
13035,True
16141,True
14481,True
12631,False
13894,True
13954,True
13094,True
539245,True
16117,True
12944,True
13865,True
14133,True
15853,True
14647,True
12424,False
15450,True
14813,True
14620,True
14489,True
13918,True
14420,True
17298,True
556516,True
17111,True
12454,False
13410,True
559801,True
17520,True
15052,True
15589,True
15904,True
13737,True
14645,True
14788,True
12987,True
15133,True
14658,True
16400,True
12579,False
14585,True
14824,True
14820,True
13427,True
15364,True
14708,True
13833,True
16146,True
18078,True
15468,True
14652,True
15947,True
17489,True
556091,True
558046,False
18085,True
14082,True
14164,True
15326,True
556094,True
16152,True
15475,True
14273,True
18018,True
13193,True
17197,True
15435,True
15551,True
15746,True
12426,False
16030,True
17361,True
16104,True
15182,True
15780,True
15541,True
13005,True
17712,True
15754,True
14722,True
14173,True
17569,True
13506,True
15163,True
14644,True
17235,True
13085,True
13189,True
14270,True
16621,True
17990,True
12420,False
560292,True
15147,True
17582,True
16475,True
12922,True
12920,True
13417,True
17892,True
15448,True
12999,True
13974,True
12384,False
17374,True
16825,True
16732,True
15543,True
14022,True
12923,True
17333,True
15963,True
14570,True
16182,True
15417,True
14851,True
13721,True
18155,True
17502,True
15840,True
16811,True
12811,False
17313,True
14037,True
16816,True
13643,True
12573,False
17462,True
17033,True
15300,True
17386,True
13705,True
15121,True
12664,False
539337,False
13368,True
542867,True
18114,True
13885,True
16574,True
14331,True
16018,True
16352,True
16025,True
17423,True
546364,True
13038,True
17898,True
18011,True
13358,True
13859,True
13748,True
17222,True
14873,True
16863,True
14636,True
17935,True
12781,False
14744,True
556513,True
16038,True
14960,True
14780,True
18062,True
15035,True
17133,True
12930,True
17274,True
13892,True
17674,True
17495,True
14586,True
17351,True
14997,True
13928,True
13936,True
17621,True
14912,False
C547725,True
12993,True
560778,True
12845,True
15469,True
15372,True
15988,True
12695,False
12808,False
14285,True
13524,True
571652,False
14304,True
15165,True
12410,False
539743,True
16720,True
16708,True
15517,True
13244,True
566179,False
15768,True
14421,True
16643,True
12832,True
13603,True
16593,True
12816,False
12348,False
12740,False
15075,True
16298,True
17078,True
13461,True
15648,True
13570,True
559042,True
12691,False
14311,True
13904,True
16955,True
15142,True
17878,True
17396,True
17880,True
14150,True
14139,True
14400,True
14403,True
13352,True
13594,True
16773,True
16884,True
13311,True
17736,True
18216,True
552539,False
16820,True
13573,True
16824,True
13745,True
16838,True
16614,True
14100,True
13027,True
15528,True
17630,True
17540,True
16484,True
15304,True
15734,True
547993,False
557480,True
13398,True
17560,True
15092,True
13092,True
13248,True
14332,True
17849,True
17573,True
15071,True
15342,True
14174,True
18112,True
17960,True
16233,True
15454,True
13322,True
15438,True
15213,True
12809,False
12447,False
558681,True
556083,True
18071,True
16278,True
12802,False
17542,True
14165,True
18164,True
13405,True
12596,False
14162,True
13538,True
559494,True
15292,True
575601,True
13670,True
12729,False
12591,False
541507,True
556429,True
550204,True
13675,True
15921,True
15057,True
17760,True
16272,True
16751,True
14600,True
547219,True
12824,True
17076,True
17219,True
17194,True
14712,True
15774,True
13247,True
12866,False
17233,True
16965,True
15789,True
12491,False
17859,True
15097,True
12827,True
13759,True
12394,False
15639,True
557641,True
15636,True
13584,True
558811,True
13873,True
12895,True
12792,False
17636,True
12912,True
12980,True
16441,True
14902,True
13414,True
14184,True
13853,True
13091,True
17486,True
12516,False
15314,True
15592,True
13750,True
17376,True
14628,True
14068,True
14317,True
577489,True
15537,True
16650,True
17852,True
556824,True
537253,True
16250,True
569896,True
15864,True
12833,True
15975,True
16211,True
16803,True
16834,True
12601,False
18218,True
17134,True
14578,True
17138,True
548310,True
15897,True
15837,True
17701,True
16763,True
558319,True
13615,True
17181,True
12506,False
14342,True
16063,True
16999,True
12945,True
16072,True
14512,True
547224,True
13485,True
15099,True
16378,True
17526,True
16174,True
17836,True
16404,True
545315,True
12950,True
13933,True
15345,True
558680,True
17985,True
15090,True
17154,True
17588,True
17830,True
12725,False
17658,True
16625,True
13249,True
15149,True
13649,True
13801,True
559489,True
16808,True
15882,True
18159,True
17711,True
13359,True
17263,True
13338,True
17919,True
560999,True
15597,True
15230,True
15175,True
15225,True
15264,True
14413,True
552338,True
13602,True
12363,False
13579,True
12580,False
13740,True
14894,True
16830,True
13142,True
14850,True
12793,False
12915,True
14619,True
17508,False
16160,True
16758,True
16147,True
15777,True
13531,True
17045,True
17046,True
18024,True
13473,True
565455,True
15847,True
13300,True
16297,True
15852,True
16305,True
16826,True
14431,True
13075,True
541129,True
12464,False
18006,True
15047,True
14703,True
13863,True
555325,True
13774,True
15695,True
15243,True
15153,True
13817,False
14453,True
13210,True
17031,True
12558,False
13372,True
14697,True
16711,True
17654,True
16499,True
12976,True
18274,True
17038,True
18250,True
14142,True
556090,True
17928,True
16034,True
539220,True
14021,True
16982,True
15130,True
539458,True
13504,True
15120,True
12733,False
16252,True
17951,True
568693,True
563547,False
14041,True
17767,True
14098,True
15748,True
15969,True
579546,True
14104,True
14762,True
13589,True
16079,True
17934,True
14206,True
16135,True
15923,True
17977,True
17926,True
12538,False
15675,True
15781,True
15654,True
16239,True
12639,False
15930,True
14220,True
12559,False
16071,True
17889,True
15652,True
12448,False
13323,True
18027,True
15115,True
570837,True
13927,True
17483,True
15308,True
18095,True
16967,True
13395,True
539650,True
15287,True
16947,True
15279,True
17226,True
14350,True
16648,True
558835,True
12365,False
16697,True
15185,True
13345,True
13343,True
13332,True
18154,True
C571196,True
14974,True
556821,True
12498,False
556515,True
13304,True
12493,False
18261,True
14555,True
13893,True
561091,True
12703,False
18053,True
15343,True
16425,True
537654,True
13239,True
14622,True
13220,True
13716,True
558117,True
14448,True
12648,False
12790,False
15713,True
14015,True
570236,True
13364,True
18135,True
16339,True
16668,True
12593,False
16627,True
16236,True
17510,True
12582,False
554957,True
16851,True
13923,True
540828,True
14951,True
14247,True
16325,True
14950,True
15210,True
13706,True
12564,False
13318,True
13844,True
12981,True
15825,True
12452,False
14888,True
15148,True
15010,True
538154,True
14633,True
13727,True
15557,True
12852,True
559514,True
13104,True
18059,True
17190,True
555321,True
12507,False
556086,True
16448,True
14855,True
14608,True
12715,False
17155,True
13497,True
15017,True
12612,False
C537251,True
12614,False
556188,True
13953,True
15016,True
17140,True
17946,True
17761,True
13600,True
536756,True
18203,True
17237,True
539746,True
15690,True
14757,True
12544,False
16909,True
14747,True
14536,True
18222,True
13621,True
16855,True
12552,False
16948,True
15664,True
14476,True
17901,True
14496,True
15186,True
557482,True
14538,True
13626,True
16483,True
16850,True
576646,False
17955,True
16566,True
17438,True
18108,True
17453,True
17457,True
18099,True
13899,True
16473,True
13416,True
13837,True
561667,False
16157,True
18056,True
16193,True
16207,True
13449,True
18040,True
14264,True
18037,True
12650,False
16318,True
16292,True
14333,True
16563,True
16715,True
17356,True
12566,False
12956,True
15261,True
15949,True
576828,True
16781,True
17697,True
541128,True
15623,True
15193,True
13329,True
17691,True
13887,True
15912,True
12643,False
14348,True
575759,False
18193,True
13917,True
555323,True
14513,True
14517,True
12718,False
13874,True
12834,True
14528,True
14479,True
12763,False
542936,True
18105,True
17940,True
12492,False
18142,True
15699,True
13466,True
16366,True
561090,True
16217,True
15621,True
17120,True
15863,True
16423,True
13502,True
13045,True
17693,True
14886,True
16109,True
15776,True
16149,True
13494,True
14905,True
15938,True
17253,True
17732,True
16202,True
14972,True
16482,True
13411,True
559515,True
16091,True
13083,True
16796,True
15520,True
15254,True
17666,True
15107,True
13369,True
15609,True
16260,True
17501,True
13052,True
16956,True
14881,True
17548,True
13897,True
17343,True
14828,True
15552,True
13146,True
12953,True
14581,True
12519,False
13503,True
18120,True
18081,True
17498,True
17456,True
12623,False
14618,True
17856,True
18185,True
16660,True
16517,True
538678,True
16528,True
16552,True
16555,True
14339,True
14460,True
13984,True
16281,True
12358,False
556924,False
12787,False
15181,True
13328,True
14427,True
17855,True
14491,True
16478,True
13763,True
559040,True
15424,True
13803,True
13460,True
13791,True
13930,True
13453,True
559692,True
14522,True
570475,True
15363,True
13781,True
14288,True
15346,True
15341,True
16433,True
558120,True
13177,True
15604,True
554959,True
15820,True
13856,True
17816,True
12527,False
12531,False
14737,True
13886,True
14126,True
548604,True
17018,True
16498,True
12375,False
560283,False
18149,True
557497,True
15497,True
13245,True
13419,True
13990,True
16124,True
16123,True
16119,True
17678,True
16112,True
539300,True
15885,True
15127,True
557151,True
15280,True
13678,True
16957,True
17354,True
15319,True
13226,True
14932,False
16321,False
18251,True
13932,True
16313,True
17171,True
546763,True
17239,True
18276,True
14518,True
13592,True
14242,True
17256,True
12350,False
17152,True
559800,True
18190,True
545316,True
13479,True
17895,True
17893,True
16247,True
15333,True
14000,True
14301,True
17506,True
12561,False
546368,True
16952,True
16793,True
16739,True
12592,False
12962,True
13273,True
12797,False
14638,True
15598,True
14024,True
16778,True
15224,True
13657,True
16027,True
16810,True
16619,True
541127,True
17094,True
13349,True
15637,True
13529,True
13153,True
537025,True
17359,True
17973,True
12532,False
13351,True
15749,True
15634,True
580508,True
13382,True
14236,True
12812,False
13067,True
17142,True
14114,True
17176,True
17742,True
16812,True
12690,False
17172,True
17854,True
12818,False
18213,True
557675,False
17157,True
16403,True
13972,True
17278,True
536755,True
547238,True
16183,True
15236,True
15823,True
13978,True
12414,False
12515,False
15540,True
17694,True
16342,True
15087,True
14885,True
573267,True
17011,True
17684,True
13828,True
15869,True
12436,False
14029,True
13512,True
558808,True
15124,True
13672,True
549714,True
13889,True
14784,True
12750,False
17668,True
15516,True
13272,True
13127,True
13060,True
13008,True
16177,True
17040,True
17388,True
14687,True
17384,True
16526,True
16689,True
12604,False
14793,True
540556,False
15143,True
16848,True
16583,True
14109,True
12504,False
14089,True
13255,True
15396,True
15783,True
12489,False
14073,True
16961,True
12785,False
14484,True
545581,True
13284,True
17128,True
14416,True
14411,True
16527,True
16926,True
16647,True
536801,True
15355,True
15119,True
13348,True
16451,True
554265,True
15732,True
17789,True
15234,True
17153,True
14385,True
13762,True
17053,True
17166,True
17430,True
15986,True
17969,True
13561,True
17531,True
16256,True
17475,True
17312,True
13049,True
579909,True
575906,True
14947,True
13043,True
15857,True
17415,True
16159,True
18129,True
16215,True
13699,True
16198,True
13489,True
15554,True
15473,True
15942,True
12581,False
17615,True
17234,True
18010,True
16315,True
575844,True
13065,True
16509,True
16858,True
14870,True
579740,True
14915,True
16125,True
13390,True
12795,False
15504,True
14689,True
14799,True
17409,True
13618,True
13242,True
16761,True
16756,True
17987,True
12355,False
16510,True
12497,False
567539,True
14480,True
12990,True
543544,True
15578,True
16690,True
14819,True
14624,True
554683,True
17600,True
13663,True
17824,True
17535,True
539733,True
15607,True
553858,True
15667,True
559492,True
15139,True
13986,True
18074,True
16587,True
560294,True
16105,True
539991,True
14847,True
15199,True
15330,True
13805,True
547810,True
14046,True
18262,True
14964,True
17785,True
580124,False
12373,False
13169,True
13441,True
558869,True
18282,True
546949,True
18215,True
15045,True
558485,True
569676,True
15360,True
16471,True
12882,True
13711,True
559041,True
15793,True
14666,True
17205,True
15400,True
13792,True
13960,True
13666,True
13631,True
16302,True
12602,False
16832,True
12770,False
15692,True
15263,True
13754,True
17262,True
15678,True
16641,True
14798,True
17978,True
17572,True
17906,True
14804,True
16792,True
15007,True
14434,True
15917,True
12829,True
13325,True
15393,True
14145,True
12586,False
15925,True
17603,True
15922,True
14523,True
16847,True
18270,True
15385,True
12837,True
13718,True
556088,True
12660,False
17010,True
16997,True
17309,True
15836,True
569321,True
15886,True
13898,True
15670,True
16989,True
13697,True
14569,True
12879,True
16519,True
17110,True
17334,True
15724,True
17939,True
14501,True
14327,True
580369,True
14957,True
13436,True
14860,True
13809,False
13508,True
15277,True
17781,True
558610,True
15307,True
14218,True
17877,True
14079,True
15888,True
16096,True
16596,True
17492,True
15844,True
16181,True
16450,True
16189,True
13482,True
12732,False
15221,True
16179,True
13404,True
15935,True
13321,True
15462,True
16500,True
16080,True
16557,True
13980,True
579352,True
15895,True
14355,True
15267,True
13587,True
553857,False
16282,True
16598,True
14377,True
543536,True
12702,False
14012,True
545586,True
570473,True
15659,True
15970,True
16581,True
16611,True
15766,True
13973,True
14111,True
570761,True
16338,True
16829,True
13946,True
13033,True
539990,True
13295,True
558896,True
17680,True
539482,True
15174,True
13062,True
14806,True
13279,True
539747,True
13926,True
17517,True
13826,True
12442,False
17030,True
14863,True
14975,True
14882,True
13262,True
13182,True
17317,True
14477,True
17670,True
14929,True
13858,True
16846,True
537858,True
573916,True
16836,True
15096,True
536885,False
12871,True
13962,True
17900,True
536640,True
16866,True
14761,True
17862,True
15432,True
13483,True
12672,False
13712,True
13806,True
13229,True
13470,True
17044,True
13811,False
14241,True
18224,True
14551,True
12902,True
559799,True
13420,True
12441,False
18280,True
17165,True
14271,True
14287,True
18165,True
13929,True
577181,True
16337,True
536920,True
17187,True
14537,True
13434,True
13462,True
15327,True
15412,True
15388,False
17118,True
15198,True
14935,False
14727,True
17714,True
13581,True
17723,True
17737,True
13029,True
15773,True
552865,True
564365,True
12551,False
17791,True
552540,False
17887,True
14055,True
15733,True
14714,True
17805,True
17871,True
15683,True
17866,True
580537,True
561243,True
12565,False
14924,True
14853,True
18146,True
14208,True
14889,True
548996,True
12622,False
12618,False
561691,True
17496,True
13108,True
18066,True
12386,False
15523,True
13513,True
16050,True
12522,False
18030,True
13061,True
560050,True
12966,True
12574,False
16097,True
578842,True
12402,False
12367,False
13976,True
16591,True
539753,True
539074,True
15135,True
539493,True
12738,False
14483,True
16680,True
12430,False
15262,True
16696,True
16835,True
13261,True
17525,True
17534,True
15447,True
13669,True
16048,True
17538,True
17217,True
17339,True
12641,False
550641,True
18169,True
13519,True
16000,True
16349,True
573174,True
17601,True
15587,True
558865,False
13070,True
17349,True
12588,False
17245,True
14212,True
16917,True
12651,False
13690,True
561892,True
12938,True
17436,True
18194,True
14237,True
17446,True
16665,True
16634,True
17464,True
12929,True
17279,True
14354,True
16620,True
13751,True
545827,True
14908,True
550128,True
546957,True
556936,True
550012,True
548994,True
546293,True
16752,True
541692,True
13227,True
13937,True
537839,True
15219,True
15348,True
17080,True
13845,True
12831,True
578066,True
17148,True
16427,True
12361,False
14436,True
15758,True
16852,True
17123,True
15663,True
16457,True
17117,True
13778,True
14326,True
14772,True
18278,True
15689,True
538778,True
15204,True
17025,True
12977,True
15101,True
17947,True
15206,True
18277,True
15740,True
539242,True
557495,True
14438,True
12798,False
15739,True
C541492,True
17353,True
16658,True
16178,True
14699,True
13686,True
17881,True
14314,True
548384,True
14693,True
17440,True
18138,True
16849,True
14059,True
13059,True
17455,True
15226,True
552017,True
12974,True
17650,True
14406,True
17643,True
578332,True
14632,True
13260,True
17698,True
17574,True
15843,True
15565,True
12450,False
16006,True
13101,True
13103,True
13638,True
15803,True
16055,True
13277,True
16913,True
17746,True
15257,True
13058,True
541494,True
568565,True
16114,True
14195,True
560117,True
14368,True
554652,True
14248,True
18269,True
16586,True
14981,True
16287,True
555502,True
15419,True
14238,True
16432,True
14280,True
581197,True
13710,True
547089,True
560297,True
577803,True
536991,True
571545,True
13207,True
15405,True
15381,True
16226,True
13484,True
18249,True
18209,True
15299,True
16351,True
13161,True
17958,True
13283,True
539951,True
15909,True
16988,True
15463,True
14641,True
15171,True
17647,True
16963,True
17639,True
13786,True
539457,True
14143,True
15395,True
551537,True
15937,True
15030,True
13072,True
15958,True
16959,True
15567,True
13347,True
16872,True
18281,True
14681,True
17122,True
17022,True
14500,True
12881,True
565852,True
543916,True
15717,True
13002,True
14494,True
15212,True
554056,True
559501,True
572097,True
13866,True
14066,True
12884,True
13876,True
17709,True
13938,True
556823,True
15361,True
14473,True
581431,True
13217,True
15797,True
16414,True
12888,True
14764,True
15775,True
552866,True
14760,True
16861,True
16757,True
15759,True
16597,True
538627,True
16227,True
18048,True
18191,True
569031,True
13922,True
14219,True
13133,True
14386,True
13145,True
18064,True
16248,True
18086,True
14890,True
15158,True
13807,True
15512,True
16163,True
16828,True
14601,True
18042,True
573176,True
15458,True
18147,True
539649,True
549181,True
17206,True
573154,False
C578097,True
559496,True
13723,True
545230,True
17414,True
14768,True
14295,True
14887,True
548699,True
14045,True
13689,True
15428,True
16430,True
15653,True
16424,True
14582,True
14967,True
14836,True
14054,True
14353,True
17330,True
15705,True
538666,True
16213,True
16516,True
538358,True
15100,True
15709,True
569237,True
555474,True
12821,True
13003,True
12547,False
17879,True
14495,True
15729,True
17325,True
559517,True
13493,False
12863,True
17718,True
15266,True
548562,False
536596,True
563930,True
16276,True
17513,True
18255,True
15422,True
17524,True
14027,True
569869,True
12686,False
542135,True
14147,True
558064,True
16190,True
573313,True
567982,True
15944,True
15397,True
16041,True
13079,True
15973,True
13080,True
14155,True
17578,True
14340,True
539479,True
18240,True
13095,True
13525,True
17556,True
539748,True
14196,True
15256,True
12509,False
18087,True
17268,True
17549,True
17929,True
14463,True
560993,True
14345,True
575900,True
16671,True
16878,True
16106,True
14782,True
16610,True
14039,True
15247,True
16582,True
15180,True
15610,True
14789,True
15612,True
14861,True
14795,True
16927,True
552009,True
554653,True
557024,True
558337,True
562916,True
557511,True
565764,True
557780,True
13299,True
554436,True
12823,True
16569,True
16617,True
16623,True
16698,True
16789,True
578037,True
13296,True
16998,True
17060,True
13223,True
13218,True
13216,True
17163,True
17468,True
17628,True
17640,True
17707,True
17820,True
12995,True
17844,False
12968,True
17991,True
18019,True
18032,True
18050,True
18227,True
537633,True
537679,True
573308,True
16542,True
16405,True
16377,True
15042,True
14124,True
14213,True
14259,True
13992,True
14393,True
14437,True
13958,True
13947,True
14542,True
14627,True
13848,True
14752,True
14962,True
15063,True
16363,True
15083,True
15168,True
15222,True
15347,True
15350,True
15445,True
13651,True
15593,True
13645,True
15661,True
579537,True
15703,True
13522,True
572515,True
17500,True
570838,True
570858,True
548977,True
542849,True
548386,True
12755,False
548322,True
544938,True
547082,True
551177,True
567301,True
544324,True
12734,False
13006,True
12984,True
16308,True
550963,True
15728,True
14987,True
14865,True
17788,True
14816,True
13832,True
14792,True
12659,False
575677,True
18220,True
580748,True
18246,True
14840,True
17620,True
555250,True
544469,False
13693,True
570472,True
15368,True
17174,True
17212,True
15526,True
564847,True
13160,True
13147,True
568217,True
559161,True
17394,True
12403,False
12401,False
577777,True
12548,False
549122,True
566072,True
15160,True
15098,True
17026,True
18256,True
575130,True
551176,True
539412,True
16446,True
567427,True
562530,True
539480,True
13514,True
539648,True
579361,True
16387,True
14373,True
14371,True
539952,True
542387,True
12353,False
564021,True
572190,True
563088,True
540685,True
553100,True
559694,True
14053,True
563467,True
580732,True
14080,True
12897,True
549236,True
574432,True
12756,False
537637,True
563687,True
14609,True
16532,True
13551,True
15899,True
14566,False
14548,True
14661,True
12873,True
14520,True
16505,True
16462,True
539070,True
536780,True
14457,True
537621,True
13682,True
548945,True
16171,True
15744,True
548901,True
579289,True
15992,True
548653,True
548674,True
15619,True
541982,True
15374,True
552522,True
14616,True
14589,True
12587,False
552063,True
562225,True
13948,True
564185,True
564785,True
14423,True
552534,True
14300,True
14185,True
14148,True
14117,True
580674,True
561509,True
13877,True
14777,True
14785,True
14946,True
560995,True
550898,True
15043,True
15049,True
12605,False
550249,True
15178,True
550011,True
13739,True
15286,True
549536,True
16262,True
16679,True
16319,True
18273,True
538044,True
543263,True
537411,True
574574,True
574742,True
12891,True
575084,True
12908,True
538520,True
18058,True
543762,True
18017,True
571052,True
544326,True
13011,True
17775,True
538096,True
C561239,False
576588,True
539825,True
571891,True
556625,True
12817,False
556679,True
540474,True
542137,True
539992,True
572883,True
12864,True
573025,True
573290,False
539449,True
557229,True
12855,True
539323,True
539045,True
C553854,True
12736,False
544418,True
17024,True
16986,True
17616,True
555926,True
C577779,True
16784,True
16742,True
16716,True
12665,False
12789,False
547006,True
16565,True
16545,True
13403,True
16506,True
547364,True
546663,True
563717,True
544595,True
13194,True
13132,True
17536,True
13144,True
576829,False
C547091,True
17391,True
12445,False
569149,True
580724,True
572757,True
579463,True
566224,True
566874,True
569534,True
571930,True
578788,True
572099,True
571894,True
571929,True
575934,True
564018,True
C567518,False
C543185,True
570497,True
575925,True
574428,True
570470,True
567974,True
574556,True
570462,True
580683,True
580699,True
C557664,False
C554716,True
580739,True
580150,True
578828,True
571222,True
565346,True
573540,True
580709,True
577231,True
581435,True
12346,True
547723,True
544082,True
547239,True
15488,True
15603,True
15638,True
546876,True
15649,True
546779,True
546444,True
15691,True
546311,True
546109,True
15945,True
16073,True
545832,True
16162,True
544431,True
16344,True
15442,True
547411,True
15423,True
550640,True
14199,True
14603,True
14642,True
551536,True
14682,True
551325,True
550931,True
549896,True
548219,True
14821,True
15216,True
548895,True
15269,True
548624,True
548390,True
548321,True
544088,True
16429,True
13967,True
16468,True
17547,True
17553,True
17747,True
17831,True
17896,True
17941,True
17942,True
539481,True
539223,True
17995,True
18080,True
18084,True
538649,True
538127,True
537442,True
18268,True
536555,True
17427,True
17408,True
539839,True
16976,True
543751,True
16659,True
16692,True
542871,True
16754,True
16856,True
541652,True
540973,True
539979,True
17029,True
17079,True
540497,True
17186,True
540186,True
17382,True
539986,True
552035,True
536565,True
552541,False
554811,True
555927,True
13228,True
556431,True
556499,True
13188,True
556907,True
13130,True
557253,True
557254,True
557323,True
558055,True
558566,True
558569,True
13106,True
13068,True
559304,True
559520,True
560121,True
12917,True
12875,True
12870,True
560900,True
561245,True
12666,False
563027,True
13298,True
558243,True
552862,True
553715,True
553171,True
552892,True
552832,True
552713,True
13452,True
552834,True
554538,True
17715,True
580715,True
C561966,True
17752,True
C559949,False
17443,False
C558364,True
17763,True
14424,True
14576,True
15316,True
17347,True
12943,True
C553862,True
C562030,True
17331,True
13017,True
17307,True
17291,True
17102,True
C548605,True
577401,True
14679,True
13099,True
575974,False
17923,True
14351,True
16990,True
575057,True
C579757,True
14119,True
18233,True
575162,True
12603,False
18184,True
18174,True
18141,True
13841,True
18133,True
18113,True
C575153,True
C574288,True
575696,True
C573180,True
18068,True
12791,False
17986,True
C569495,False
17956,True
17948,True
13829,True
12814,False
C562617,False
575928,True
17925,True
16995,True
577780,True
C547008,True
13185,True
C539948,False
C539756,True
16061,True
C538686,True
15940,True
13703,True
15753,True
580521,True
15668,True
15070,True
15657,True
13135,True
15118,True
C546758,True
15195,True
15562,True
15524,True
15510,True
13391,True
13366,True
13270,True
536558,True
15313,True
15389,True
13302,True
13307,True
16078,True
16093,True
16138,True
16144,True
16953,True
16881,True
C545506,False
16765,True
C543384,True
16738,True
16737,True
14705,True
C542860,True
16579,True
C542540,True
